# Keyboard

## Letters

A	a
B	b
C	c
D	d
E	e
F	f
G	g
H	h
I	i
J	j
K	k
L	l
M	m
N	n
O	o
P	p
Q	q
R	r
S	s
T	t
U	u
V	v
W	w
X	x
Y	y
Z	z


## Numbers

N0 NUMBER0	0
N1 NUMBER1	1
N2 NUMBER2	2
N3 NUMBER3	3
N4 NUMBER4	4
N5 NUMBER5	5
N6 NUMBER6	6
N7 NUMBER7	7
N8 NUMBER8	8
N9 NUMBER9	9


## Symbols / Punctuation

EXCLAMATION EXCL	!
AT_SIGN AT	@
HASH POUND	#
DOLLAR DLLR	$
PERCENT PRCNT	%
CARET	^
AMPERSAND AMPS	&
ASTERISK ASTRK STAR	*
LEFT_PARENTHESIS LPAR	(
RIGHT_PARENTHESIS RPAR	)
EQUAL	=
PLUS	+
MINUS	-
UNDERSCORE UNDER	_
FSLH SLASH	/
QUESTION QMARK	?
BACKSLASH BSLH	\
PIPE	|
NON_US_BACKSLASH NON_US_BSLH
PIPE2
SEMICOLON SEMI	;
COLON	:
SINGLE_QUOTE SQT APOSTROPHE APOS	'
DOUBLE_QUOTES DQT	"
COMMA	,
LESS_THAN LT	<
PERIOD DOT	.
GREATER_THAN GT	>
LEFT_BRACKET LBKT	[
LEFT_BRACE LBRC	{
RIGHT_BRACKET RBKT	]
RIGHT_BRACE RBRC	}
GRAVE	`
TILDE	~
NON_US_HASH
TILDE2


## Control & Whitespace

ESCAPE ESC
RETURN ENTER RET
RETURN2 RET2
SPACE
TAB
BACKSPACE BSPC
DELETE DEL
INSERT INS


## Navigation
HOME
END
PAGE_UP PG_UP
PAGE_DOWN PG_DN
UP_ARROW UP
DOWN_ARROW DOWN
LEFT_ARROW LEFT
RIGHT_ARROW RIGHT
K_APPLICATION K_APP K_CONTEXT_MENU K_CMENU


## Modifiers

LEFT_SHIFT LSHIFT LSHFT	SHIFT ⇧
RIGHT_SHIFT RSHIFT RSHFT
LEFT_CONTROL LCTRL	CTRL ⌃
RIGHT_CONTROL RCTRL
LEFT_ALT LALT	ALT ⌥
RIGHT_ALT RALT
LEFT_GUI LGUI LEFT_WIN LWIN LEFT_COMMAND LCMD LEFT_META LMETA	GUI WIN CMD META SUPER ⌘
RIGHT_GUI RGUI RIGHT_WIN RWIN RIGHT_COMMAND RCMD RIGHT_META RMETA


## Locks
CAPSLOCK CAPS CLCK
LOCKING_CAPS LCAPS
SCROLLLOCK SLCK
